Canada,1831,39.05
Canada,1841,40.32
Canada,1851,41.06
Canada,1861,41.6
Canada,1871,42.56
Canada,1881,44.73
Canada,1891,45.17
Canada,1901,48.63
Canada,1911,52.51
Canada,1921,57.03
Canada,1922,56.99
Canada,1923,56.93
Canada,1924,58.76
Canada,1925,59.23
Canada,1926,57.92
Canada,1927,58.63
Canada,1928,58.54
Canada,1929,57.94
Canada,1930,58.91
Canada,1931,60.27
Canada,1932,61.35
Canada,1933,62.26
Canada,1934,62.66
Canada,1935,62.4
Canada,1936,62.65
Canada,1937,61.29
Canada,1938,63.26
Canada,1939,63.69
Canada,1940,63.96
Canada,1941,63.72
Canada,1942,64.63
Canada,1943,64.55
Canada,1944,65.28
Canada,1945,66.27
Canada,1946,66.47
Canada,1947,66.72
Canada,1948,67.27
Canada,1949,67.59
Canada,1950,68.2
Canada,1951,68.5
Canada,1952,68.7
Canada,1953,69.1
Canada,1954,69.9
Canada,1955,70
Canada,1956,70
Canada,1957,69.9
Canada,1958,70.6
Canada,1959,70.6
Canada,1960,71
Canada,1961,71.2
Canada,1962,71.2
Canada,1963,71.3
Canada,1964,71.6
Canada,1965,71.8
Canada,1966,71.9
Canada,1967,72.1
Canada,1968,72.2
Canada,1969,72.4
Canada,1970,72.6
Canada,1971,73
Canada,1972,72.8
Canada,1973,73.1
Canada,1974,73.1
Canada,1975,73.5
Canada,1976,73.9
Canada,1977,74.2
Canada,1978,74.5
Canada,1979,74.8
Canada,1980,75.1
Canada,1981,75.5
Canada,1982,75.7
Canada,1983,76.1
Canada,1984,76.4
Canada,1985,76.3
Canada,1986,76.5
Canada,1987,76.8
Canada,1988,76.9
Canada,1989,77.1
Canada,1990,77.4
Canada,1991,77.6
Canada,1992,77.9
Canada,1993,77.7
Canada,1994,77.9
Canada,1995,78
Canada,1996,78.3
Canada,1997,78.5
Canada,1998,78.7
Canada,1999,78.9
Canada,2000,79.2
Canada,2001,79.5
Canada,2002,79.6
Canada,2003,79.7
Canada,2004,80
Canada,2005,80.1
Canada,2006,80.5
Canada,2007,80.5
Canada,2008,80.7
Canada,2009,81.1
Canada,2010,81.3
Canada,2011,81.5
Canada,2012,81.7
Canada,2013,81.8
Canada,2014,81.9
Canada,2015,81.9
Canada,2016,82
Canada,2017,82
Canada,2018,82.1
Canada,2019,82.4
Canada,2020,82
Canada,2021,82.7
Ethiopia,1950,36.4
Ethiopia,1951,36.6
Ethiopia,1952,36.8
Ethiopia,1953,37.2
Ethiopia,1954,37.5
Ethiopia,1955,38
Ethiopia,1956,38.3
Ethiopia,1957,32.4
Ethiopia,1958,32.9
Ethiopia,1959,39.9
Ethiopia,1960,40.3
Ethiopia,1961,41
Ethiopia,1962,41.4
Ethiopia,1963,42
Ethiopia,1964,42.3
Ethiopia,1965,42.4
Ethiopia,1966,40.2
Ethiopia,1967,42.7
Ethiopia,1968,42.8
Ethiopia,1969,42.8
Ethiopia,1970,42.8
Ethiopia,1971,42.9
Ethiopia,1972,41.6
Ethiopia,1973,41.6
Ethiopia,1974,39.5
Ethiopia,1975,39.4
Ethiopia,1976,41.9
Ethiopia,1977,41.9
Ethiopia,1978,41.9
Ethiopia,1979,42.8
Ethiopia,1980,43.2
Ethiopia,1981,43.6
Ethiopia,1982,43.8
Ethiopia,1983,36
Ethiopia,1984,36.4
Ethiopia,1985,37.4
Ethiopia,1986,37.8
Ethiopia,1987,45.4
Ethiopia,1988,45.1
Ethiopia,1989,45
Ethiopia,1990,44.6
Ethiopia,1991,46.1
Ethiopia,1992,46.9
Ethiopia,1993,47.4
Ethiopia,1994,47.9
Ethiopia,1995,48.3
Ethiopia,1996,48.9
Ethiopia,1997,49.5
Ethiopia,1998,49.9
Ethiopia,1999,49.4
Ethiopia,2000,50.5
Ethiopia,2001,51
Ethiopia,2002,51.5
Ethiopia,2003,52.5
Ethiopia,2004,53.2
Ethiopia,2005,54
Ethiopia,2006,55.1
Ethiopia,2007,56.4
Ethiopia,2008,57.6
Ethiopia,2009,58.8
Ethiopia,2010,59.7
Ethiopia,2011,60.7
Ethiopia,2012,61.5
Ethiopia,2013,62.4
Ethiopia,2014,62.9
Ethiopia,2015,63.6
Ethiopia,2016,64.4
Ethiopia,2017,64.8
Ethiopia,2018,65.4
Ethiopia,2019,65.8
Ethiopia,2020,65.4
Ethiopia,2021,65
India,1881,25.44
India,1891,24.27
India,1901,23.49
India,1905,23.98
India,1911,23.15
India,1915,24.02
India,1921,24.86
India,1925,27.61
India,1931,29.31
India,1935,30.95
India,1941,32.59
India,1950,41.7
India,1951,41.7
India,1952,42
India,1953,42.2
India,1954,43
India,1955,43.4
India,1956,43.8
India,1957,44.1
India,1958,44.4
India,1959,44.9
India,1960,45.2
India,1961,45.4
India,1962,45.7
India,1963,45.9
India,1964,46.2
India,1965,45
India,1966,45.3
India,1967,45.7
India,1968,47.5
India,1969,47.9
India,1970,48.2
India,1971,48.6
India,1972,49
India,1973,49.5
India,1974,50.2
India,1975,50.8
India,1976,51.4
India,1977,51.9
India,1978,52.5
India,1979,53.1
India,1980,53.6
India,1981,54.2
India,1982,54.7
India,1983,55.3
India,1984,55.8
India,1985,56.3
India,1986,56.8
India,1987,57.3
India,1988,57.8
India,1989,58.2
India,1990,58.7
India,1991,59.1
India,1992,59.5
India,1993,59.8
India,1994,60.2
India,1995,60.6
India,1996,61
India,1997,61.4
India,1998,61.8
India,1999,62.2
India,2000,62.7
India,2001,63.1
India,2002,63.6
India,2003,64.1
India,2004,64.5
India,2005,65
India,2006,65.4
India,2007,65.8
India,2008,66.1
India,2009,66.5
India,2010,66.9
India,2011,67.4
India,2012,67.9
India,2013,68.5
India,2014,69.1
India,2015,69.6
India,2016,70.1
India,2017,70.5
India,2018,70.7
India,2019,70.9
